"gene","id","description"
"SIN3B","IPR036600","Paired amphipathic helix superfamily"
"SIN3B","IPR039774","Transcriptional regulatory protein Sin3-like"
"ORMDL2","IPR007203","ORMDL family"
"ORMDL2","IPR029886","ORM1-like protein 2"
"DDX31","IPR000629","ATP-dependent RNA helicase DEAD-box, conserved site"
"DDX31","IPR001650","Helicase, C-terminal domain-like"
"DDX31","IPR011545","DEAD/DEAH box helicase domain"
"DDX31","IPR014001","Helicase superfamily 1/2, ATP-binding domain"
"DDX31","IPR014014","RNA helicase, DEAD-box type, Q motif"
"DDX31","IPR025313","ATP-dependent rRNA helicase SPB4-like, C-terminal extension"
"DDX31","IPR027417","P-loop containing nucleoside triphosphate hydrolase"
"ARHGEF1B","IPR000219","Dbl homology (DH) domain"
"ARHGEF1B","IPR001331","Guanine-nucleotide dissociation stimulator, CDC24, conserved site"
"ARHGEF1B","IPR001849","Pleckstrin homology domain"
"ARHGEF1B","IPR011993","PH-like domain superfamily"
"ARHGEF1B","IPR015212","Regulator of G protein signalling-like domain"
"ARHGEF1B","IPR035899","Dbl homology (DH) domain superfamily"
"ARHGEF1B","IPR036305","RGS domain superfamily"
"ARHGEF1B","IPR037887","p115RhoGEF, RGS domain"
"ARHGEF1B","IPR041020","ARHGEF1-like, PH domain"
"ENSDARG00000096528","IPR013087","Zinc finger C2H2-type"
"ENSDARG00000096528","IPR036236","Zinc finger C2H2 superfamily"
"MED13A","IPR009401","Mediator complex subunit Med13, C-terminal"
"MED13A","IPR021643","Mediator complex, subunit Med13, N-terminal"
"MED13A","IPR041285","MID domain of medPIWI"
"GDF11","IPR001111","TGF-beta, propeptide"
"GDF11","IPR001839","Transforming growth factor-beta, C-terminal"
"GDF11","IPR015615","Transforming growth factor-beta-related"
"GDF11","IPR017948","Transforming growth factor beta, conserved site"
"GDF11","IPR029034","Cystine-knot cytokine"
"CITED4B","IPR007576","CITED"
"UCHL1","IPR001578","Peptidase C12, ubiquitin carboxyl-terminal hydrolase"
"UCHL1","IPR030297","Ubiquitin carboxyl-terminal hydrolase L1"
"UCHL1","IPR036959","Peptidase C12, ubiquitin carboxyl-terminal hydrolase superfamily"
"UCHL1","IPR038765","Papain-like cysteine peptidase superfamily"
"STC2A","IPR004978","Stanniocalcin"
"LARP4B","IPR006630","La-type HTH domain"
"LARP4B","IPR035979","RNA-binding domain superfamily"
"LARP4B","IPR036388","Winged helix-like DNA-binding domain superfamily"
"LARP4B","IPR036390","Winged helix DNA-binding domain superfamily"
"SURF6","IPR007019","Surfeit locus 6"
"SURF6","IPR029190","Ribosomal RNA-processing protein 14/surfeit locus protein 6, C-terminal domain"
"LECT2","IPR008663","Leukocyte cell-derived chemotaxin 2"
"LECT2","IPR011055","Duplicated hybrid motif"
"IRF2","IPR001346","Interferon regulatory factor, DNA-binding domain"
"IRF2","IPR019817","Interferon regulatory factor, conserved site"
"IRF2","IPR031218","Interferon regulatory factor 2"
"IRF2","IPR036388","Winged helix-like DNA-binding domain superfamily"
"IRF2","IPR036390","Winged helix DNA-binding domain superfamily"
"IRF2","IPR017431","Interferon regulatory factor-1/2"
"ZGC:63470","IPR015034","Basophilic leukemia-expressed protein Bles03-like"
"ZGC:63470","IPR023398","Translation Initiation factor eIF- 4e-like"
"FGFR1OP2","IPR008555","SIKE family"
"GALK1","IPR000705","Galactokinase"
"GALK1","IPR006203","GHMP kinase, ATP-binding, conserved site"
"GALK1","IPR006204","GHMP kinase N-terminal domain"
"GALK1","IPR006206","Mevalonate/galactokinase"
"GALK1","IPR013750","GHMP kinase, C-terminal domain"
"GALK1","IPR014721","Small ribosomal subunit protein uS5 domain 2-type fold, subgroup"
"GALK1","IPR019539","Galactokinase, N-terminal domain"
"GALK1","IPR019741","Galactokinase, conserved site"
"GALK1","IPR020568","Ribosomal protein uS5 domain 2-type superfamily"
"GALK1","IPR036554","GHMP kinase, C-terminal domain superfamily"
"DRAP1","IPR003958","Transcription factor CBF/NF-Y/archaeal histone domain"
"DRAP1","IPR009072","Histone-fold"
"NDUFS7","IPR006137","NADH:ubiquinone oxidoreductase-like, 20kDa subunit"
"NDUFS7","IPR006138","NADH-ubiquinone oxidoreductase, 20 Kd subunit"
"MAP1AB","IPR015656","Microtubule associated protein 1A"
"MAP1AB","IPR026074","Microtubule associated protein 1"
"MAP1AB","IPR036866","Ribonuclease Z/Hydroxyacylglutathione hydrolase-like"
"POLD4","IPR007218","DNA polymerase delta, subunit 4"
"NT5C3A","IPR006434","Pyrimidine 5'-nucleotidase, eukaryotic"
"NT5C3A","IPR023214","HAD superfamily"
"NT5C3A","IPR036412","HAD-like superfamily"
"DNAJC11A","IPR001623","DnaJ domain"
"DNAJC11A","IPR018253","DnaJ domain, conserved site"
"DNAJC11A","IPR024586","DnaJ-like protein C11, C-terminal"
"DNAJC11A","IPR036869","Chaperone J-domain superfamily"
"ALDH3A2A","IPR012394","Aldehyde dehydrogenase NAD(P)-dependent"
"ALDH3A2A","IPR015590","Aldehyde dehydrogenase domain"
"ALDH3A2A","IPR016160","Aldehyde dehydrogenase, cysteine active site"
"ALDH3A2A","IPR016161","Aldehyde/histidinol dehydrogenase"
"ALDH3A2A","IPR016162","Aldehyde dehydrogenase, N-terminal"
"ALDH3A2A","IPR016163","Aldehyde dehydrogenase, C-terminal"
"ALDH3A2A","IPR029510","Aldehyde dehydrogenase, glutamic acid active site"
"HACD2","IPR007482","Protein-tyrosine phosphatase-like, PTPLA"
"GHRB","IPR003961","Fibronectin type III"
"GHRB","IPR013783","Immunoglobulin-like fold"
"GHRB","IPR015152","Growth hormone/erythropoietin receptor, ligand binding"
"GHRB","IPR025871","Growth hormone-binding protein"
"GHRB","IPR036116","Fibronectin type III superfamily"
"PDZD8","IPR001478","PDZ domain"
"PDZD8","IPR002219","Protein kinase C-like, phorbol ester/diacylglycerol-binding domain"
"PDZD8","IPR031468","Synaptotagmin-like mitochondrial-lipid-binding domain"
"PDZD8","IPR036034","PDZ superfamily"
"PDZD8","IPR039275","PDZ domain-containing protein 8"
"PDZD8","IPR041489","PDZ domain 6"
"ARRB2A","IPR000698","Arrestin"
"ARRB2A","IPR011021","Arrestin-like, N-terminal"
"ARRB2A","IPR011022","Arrestin C-terminal-like domain"
"ARRB2A","IPR014752","Arrestin-like, C-terminal"
"ARRB2A","IPR014753","Arrestin, N-terminal"
"ARRB2A","IPR014756","Immunoglobulin E-set"
"ARRB2A","IPR017864","Arrestin, conserved site"
"ATP2A2A","IPR001757","P-type ATPase"
"ATP2A2A","IPR004014","Cation-transporting P-type ATPase, N-terminal"
"ATP2A2A","IPR005782","P-type ATPase, subfamily IIA, SERCA-type"
"ATP2A2A","IPR006068","Cation-transporting P-type ATPase, C-terminal"
"ATP2A2A","IPR008250","P-type ATPase, A domain superfamily"
"ATP2A2A","IPR018303","P-type ATPase, phosphorylation site"
"ATP2A2A","IPR023214","HAD superfamily"
"ATP2A2A","IPR023298","P-type ATPase, transmembrane domain superfamily"
"ATP2A2A","IPR023299","P-type ATPase, cytoplasmic domain N"
"ATP2A2A","IPR030332","Sarcoplasmic/endoplasmic reticulum calcium ATPase 1/2"
"ATP2A2A","IPR036412","HAD-like superfamily"
"CHID1","IPR001223","Glycoside hydrolase family 18, catalytic domain"
"CHID1","IPR011583","Chitinase II"
"CHID1","IPR017853","Glycoside hydrolase superfamily"
"CHID1","IPR029070","Chitinase insertion domain superfamily"
"IGF2BP3","IPR000504","RNA recognition motif domain"
"IGF2BP3","IPR004087","K Homology domain"
"IGF2BP3","IPR004088","K Homology domain, type 1"
"IGF2BP3","IPR012677","Nucleotide-binding alpha-beta plait domain superfamily"
"IGF2BP3","IPR034844","IGF2BP3, RNA recognition motif 2"
"IGF2BP3","IPR035979","RNA-binding domain superfamily"
"IGF2BP3","IPR036612","K Homology domain, type 1 superfamily"
"URB2","IPR018849","Nucleolar 27S pre-rRNA processing, Urb2/Npa2, C-terminal"
"DYNLT3","IPR005334","Dynein light chain Tctex-1 like"
"DYNLT3","IPR038586","Tctex-1-like superfamily"
"SDHB","IPR009051","Alpha-helical ferredoxin"
"SDHB","IPR012675","Beta-grasp domain superfamily"
"MED29","IPR021018","Mediator complex, subunit Med29, metazoa"
"MXD3","IPR011598","Myc-type, basic helix-loop-helix (bHLH) domain"
"MXD3","IPR036638","Helix-loop-helix DNA-binding domain superfamily"
"THBS3B","IPR000742","EGF-like domain"
"THBS3B","IPR001791","Laminin G domain"
"THBS3B","IPR001881","EGF-like calcium-binding domain"
"THBS3B","IPR003367","Thrombospondin, type 3-like repeat"
"THBS3B","IPR008859","Thrombospondin, C-terminal"
"THBS3B","IPR013032","EGF-like, conserved site"
"THBS3B","IPR013320","Concanavalin A-like lectin/glucanase domain superfamily"
"THBS3B","IPR017897","Thrombospondin, type 3 repeat"
"THBS3B","IPR018097","EGF-like calcium-binding, conserved site"
"THBS3B","IPR024665","Thrombospondin/cartilage oligomeric matrix protein, coiled-coil domain"
"THBS3B","IPR028507","Thrombospondin-3, coiled-coil domain"
"THBS3B","IPR028974","TSP type-3 repeat"
"EIF4A1B","IPR000629","ATP-dependent RNA helicase DEAD-box, conserved site"
"EIF4A1B","IPR001650","Helicase, C-terminal domain-like"
"EIF4A1B","IPR011545","DEAD/DEAH box helicase domain"
"EIF4A1B","IPR014001","Helicase superfamily 1/2, ATP-binding domain"
"EIF4A1B","IPR014014","RNA helicase, DEAD-box type, Q motif"
"EIF4A1B","IPR027417","P-loop containing nucleoside triphosphate hydrolase"
"ACP5A","IPR004843","Calcineurin-like phosphoesterase domain, ApaH type"
"ACP5A","IPR024927","Purple acid phosphatase"
"ACP5A","IPR029052","Metallo-dependent phosphatase-like"
"CUL1B","IPR001373","Cullin, N-terminal"
"CUL1B","IPR016157","Cullin, conserved site"
"CUL1B","IPR016158","Cullin homology domain"
"CUL1B","IPR016159","Cullin repeat-like-containing domain superfamily"
"CUL1B","IPR019559","Cullin protein, neddylation domain"
"CUL1B","IPR036317","Cullin homology domain superfamily"
"CUL1B","IPR036388","Winged helix-like DNA-binding domain superfamily"
"CUL1B","IPR036390","Winged helix DNA-binding domain superfamily"
"RHPN2","IPR001478","PDZ domain"
"RHPN2","IPR004328","BRO1 domain"
"RHPN2","IPR011072","HR1 rho-binding domain"
"RHPN2","IPR036034","PDZ superfamily"
"RHPN2","IPR036274","HR1 repeat superfamily"
"RHPN2","IPR038499","BRO1 domain superfamily"
"SNRPB2","IPR000504","RNA recognition motif domain"
"SNRPB2","IPR012677","Nucleotide-binding alpha-beta plait domain superfamily"
"SNRPB2","IPR034564","U2 small nuclear ribonucleoprotein B'', RNA recognition motif 1"
"SNRPB2","IPR035979","RNA-binding domain superfamily"
"APPB","IPR002223","Pancreatic trypsin inhibitor Kunitz domain"
"APPB","IPR008154","Amyloidogenic glycoprotein, extracellular"
"APPB","IPR008155","Amyloidogenic glycoprotein"
"APPB","IPR011178","Amyloidogenic glycoprotein, copper-binding"
"APPB","IPR011993","PH-like domain superfamily"
"APPB","IPR013803","Amyloidogenic glycoprotein, amyloid-beta peptide"
"APPB","IPR015849","Amyloidogenic glycoprotein, heparin-binding"
"APPB","IPR019543","Beta-amyloid precursor protein C-terminal"
"APPB","IPR019744","Amyloidogenic glycoprotein, copper-binding domain conserved site"
"APPB","IPR019745","Amyloidogenic glycoprotein, intracellular domain, conserved site"
"APPB","IPR020901","Proteinase inhibitor I2, Kunitz, conserved site"
"APPB","IPR024329","Amyloidogenic glycoprotein, E2 domain"
"APPB","IPR028866","Amyloid-beta precursor protein"
"APPB","IPR036176","E2 domain superfamily"
"APPB","IPR036454","Amyloidogenic glycoprotein, heparin-binding domain superfamily"
"APPB","IPR036669","Amyloidogenic glycoprotein, copper-binding domain superfamily"
"APPB","IPR036880","Pancreatic trypsin inhibitor Kunitz domain superfamily"
"APPB","IPR037071","Amyloidogenic glycoprotein, amyloid-beta peptide superfamily"
"SI:DKEY-192G7.3","IPR003599","Immunoglobulin subtype"
"SI:DKEY-192G7.3","IPR007110","Immunoglobulin-like domain"
"SI:DKEY-192G7.3","IPR013106","Immunoglobulin V-set domain"
"SI:DKEY-192G7.3","IPR013783","Immunoglobulin-like fold"
"SI:DKEY-192G7.3","IPR036179","Immunoglobulin-like domain superfamily"
"ZGC:153675","IPR028153","Transmembrane protein C12orf23, UPF0444"
"U2AF2B","IPR000504","RNA recognition motif domain"
"U2AF2B","IPR012677","Nucleotide-binding alpha-beta plait domain superfamily"
"U2AF2B","IPR035979","RNA-binding domain superfamily"
"U2AF2B","IPR006529","U2 snRNP auxilliary factor, large subunit, splicing factor"
"DDX3A","IPR000629","ATP-dependent RNA helicase DEAD-box, conserved site"
"DDX3A","IPR001650","Helicase, C-terminal domain-like"
"DDX3A","IPR011545","DEAD/DEAH box helicase domain"
"DDX3A","IPR014001","Helicase superfamily 1/2, ATP-binding domain"
"DDX3A","IPR014014","RNA helicase, DEAD-box type, Q motif"
"DDX3A","IPR027417","P-loop containing nucleoside triphosphate hydrolase"
"SUMO3A","IPR000626","Ubiquitin-like domain"
"SUMO3A","IPR022617","Rad60/SUMO-like domain"
"SUMO3A","IPR029071","Ubiquitin-like domain superfamily"
"EDNRAA","IPR000276","G protein-coupled receptor, rhodopsin-like"
"EDNRAA","IPR000499","Endothelin receptor family"
"EDNRAA","IPR002175","Endothelin receptor A"
"EDNRAA","IPR017452","GPCR, rhodopsin-like, 7TM"
"JADE1","IPR001965","Zinc finger, PHD-type"
"JADE1","IPR011011","Zinc finger, FYVE/PHD-type"
"JADE1","IPR013083","Zinc finger, RING/FYVE/PHD-type"
"JADE1","IPR019542","Enhancer of polycomb-like, N-terminal"
"JADE1","IPR019786","Zinc finger, PHD-type, conserved site"
"JADE1","IPR019787","Zinc finger, PHD-finger"
"JADE1","IPR034732","Extended PHD (ePHD) domain"
"JADE1","IPR039546","Jade-1, PHD finger"
"IKBIP","IPR024152","Inhibitor of nuclear factor kappa-B kinase-interacting protein"
"SNRPA1","IPR001611","Leucine-rich repeat"
"SNRPA1","IPR003603","U2A'/phosphoprotein 32 family A, C-terminal"
"SNRPA1","IPR032675","Leucine-rich repeat domain superfamily"
"TOP2A","IPR001154","DNA topoisomerase II, eukaryotic-type"
"TOP2A","IPR001241","DNA topoisomerase, type IIA"
"TOP2A","IPR002205","DNA topoisomerase, type IIA, domain A"
"TOP2A","IPR003594","Histidine kinase/HSP90-like ATPase"
"TOP2A","IPR006171","TOPRIM domain"
"TOP2A","IPR012542","DTHCT"
"TOP2A","IPR013506","DNA topoisomerase, type IIA, subunit B, domain 2"
"TOP2A","IPR013757","DNA topoisomerase, type IIA, alpha-helical domain superfamily"
"TOP2A","IPR013758","DNA topoisomerase, type IIA, domain A, alpha-beta"
"TOP2A","IPR013759","DNA topoisomerase, type IIA, subunit B, C-terminal"
"TOP2A","IPR013760","DNA topoisomerase, type IIA-like domain superfamily"
"TOP2A","IPR014721","Small ribosomal subunit protein uS5 domain 2-type fold, subgroup"
"TOP2A","IPR018522","DNA topoisomerase, type IIA, conserved site"
"TOP2A","IPR020568","Ribosomal protein uS5 domain 2-type superfamily"
"TOP2A","IPR031660","C-terminal associated domain of TOPRIM"
"TOP2A","IPR034157","DNA topoisomerase 2, TOPRIM domain"
"TOP2A","IPR036890","Histidine kinase/HSP90-like ATPase superfamily"
"NR2C1","IPR000536","Nuclear hormone receptor, ligand-binding domain"
"NR2C1","IPR001628","Zinc finger, nuclear hormone receptor-type"
"NR2C1","IPR001723","Nuclear hormone receptor"
"NR2C1","IPR013088","Zinc finger, NHR/GATA-type"
"NR2C1","IPR035500","Nuclear hormone receptor-like domain superfamily"
"CCDC126","IPR027833","Domain of unknown function DUF4525"
"CCDC126","IPR042759","Coiled-coil domain-containing protein 126"
"MCM3AP","IPR000504","RNA recognition motif domain"
"MCM3AP","IPR000717","Proteasome component (PCI) domain"
"MCM3AP","IPR005062","SAC3/GANP/THP3, conserved domain"
"MCM3AP","IPR012677","Nucleotide-binding alpha-beta plait domain superfamily"
"MCM3AP","IPR031907","Germinal-centre associated nuclear protein, MCM3AP domain"
"MCM3AP","IPR031908","Germinal-centre associated nuclear protein, nucleoporin homology domain"
"MCM3AP","IPR031910","Germinal-centre associated nuclear protein, CID domain"
"MCM3AP","IPR034265","MCM3AP, RNA recognition motif"
"MCM3AP","IPR035979","RNA-binding domain superfamily"
"LGI1B","IPR032675","Leucine-rich repeat domain superfamily"
"LGI1B","IPR000483","Cysteine-rich flanking region, C-terminal"
"LGI1B","IPR001611","Leucine-rich repeat"
"LGI1B","IPR003591","Leucine-rich repeat, typical subtype"
"LGI1B","IPR005492","Leucine-rich glioma-inactivated , EPTP repeat"
"LGI1B","IPR009039","EAR"
"TMCC3","IPR019394","Testis-specific protein TEX28/transmembrane and coiled-coil domains protein"
"NFIA","IPR000647","CTF transcription factor/nuclear factor 1"
"NFIA","IPR003619","MAD homology 1, Dwarfin-type"
"NFIA","IPR019548","CTF transcription factor/nuclear factor 1, N-terminal"
"NFIA","IPR019739","CTF transcription factor/nuclear factor 1, conserved site"
"NFIA","IPR020604","CTF transcription factor/nuclear factor 1, DNA-binding domain"
"FRA10AC1","IPR019129","Folate-sensitive fragile site protein Fra10Ac1"
"HOXB5A","IPR001356","Homeodomain"
"HOXB5A","IPR001827","Homeobox protein, antennapedia type, conserved site"
"HOXB5A","IPR009057","Homedomain-like superfamily"
"HOXB5A","IPR017970","Homeobox, conserved site"
"HOXB5A","IPR017995","Homeobox protein, antennapedia type"
"HOXB5A","IPR020479","Homeodomain, metazoa"
"WDR13","IPR001680","WD40 repeat"
"WDR13","IPR015943","WD40/YVTN repeat-like-containing domain superfamily"
"WDR13","IPR017986","WD40-repeat-containing domain"
"WDR13","IPR019775","WD40 repeat, conserved site"
"WDR13","IPR036322","WD40-repeat-containing domain superfamily"
"NET1","IPR000219","Dbl homology (DH) domain"
"NET1","IPR001331","Guanine-nucleotide dissociation stimulator, CDC24, conserved site"
"NET1","IPR001849","Pleckstrin homology domain"
"NET1","IPR011993","PH-like domain superfamily"
"NET1","IPR035899","Dbl homology (DH) domain superfamily"
"PLIN5","IPR002653","Zinc finger, A20-type"
"PLIN5","IPR035896","AN1-like Zinc finger"
"PLIN5","IPR000058","Zinc finger, AN1-type"
"MRPL13","IPR005822","Large ribosomal subunit protein uL13"
"MRPL13","IPR005823","Large ribosomal subunit protein uL13, bacterial-type"
"MRPL13","IPR023563","Large ribosomal subunit protein uL13, conserved site"
"MRPL13","IPR036899","Large ribosomal subunit protein uL13 superfamily"
"N6AMT2","IPR002052","DNA methylase, N-6 adenine-specific, conserved site"
"N6AMT2","IPR019369","Protein-lysine N-methyltransferase Efm5/EEF1AKMT1"
"N6AMT2","IPR029063","S-adenosyl-L-methionine-dependent methyltransferase superfamily"
"N6AMT2","IPR041370","Methyltransferase EEF1AKMT1/ZCCHC4"
"SCAMP4","IPR007273","SCAMP"
"BLVRB","IPR016040","NAD(P)-binding domain"
"BLVRB","IPR036291","NAD(P)-binding domain superfamily"
"EMC3","IPR002809","Integral membrane protein EMC3/TMCO1-like"
"EMC3","IPR008568","ER membrane protein complex subunit 3"
"LMNB2","IPR001322","Lamin tail domain"
"LMNB2","IPR018039","Intermediate filament protein, conserved site"
"LMNB2","IPR036415","Lamin tail domain superfamily"
"LMNB2","IPR039008","Intermediate filament, rod domain"
"LMNB2","IPR042180","Intermediate filament, rod domain, coil 1B"
"UTP3","IPR007146","Sas10/Utp3/C1D"
"UTP3","IPR018972","Sas10 C-terminal domain"
"UBE2D1A","IPR000608","Ubiquitin-conjugating enzyme E2"
"UBE2D1A","IPR016135","Ubiquitin-conjugating enzyme/RWD-like"
"UBE2D1A","IPR023313","Ubiquitin-conjugating enzyme, active site"
"RBM28","IPR000504","RNA recognition motif domain"
"RBM28","IPR012677","Nucleotide-binding alpha-beta plait domain superfamily"
"RBM28","IPR035979","RNA-binding domain superfamily"
"SI:CH73-1A9.3","IPR000079","High mobility group protein HMGN"
"RRP15","IPR012459","Ribosomal RNA-processing protein 15"
